timestamp,action_type,item_id,cursor_time,source,user_answer,platform
[phone],pay,p141,,,,
[phone],enter,b3878,,diagnosis,,mobile
[phone],respond,q5346,,diagnosis,a,mobile
[phone],submit,b3878,,diagnosis,,mobile
[phone],enter,b2907,,diagnosis,,mobile
[phone],respond,q4375,,diagnosis,a,mobile
[phone],submit,b2907,,diagnosis,,mobile
[phone],enter,b3262,,diagnosis,,mobile
[phone],respond,q4730,,diagnosis,d,mobile
[phone],submit,b3262,,diagnosis,,mobile
[phone],enter,b3135,,diagnosis,,mobile
[phone],respond,q4603,,diagnosis,b,mobile
[phone],submit,b3135,,diagnosis,,mobile
[phone],enter,b4107,,diagnosis,,mobile
[phone],respond,q5575,,diagnosis,b,mobile
[phone],submit,b4107,,diagnosis,,mobile
[phone],enter,b210,,diagnosis,,mobile
[phone],play_audio,b210,0,diagnosis,,mobile
[phone],pause_audio,b210,17845,diagnosis,,mobile
[phone],erase_choice,q210,,diagnosis,a,mobile
[phone],respond,q210,,diagnosis,b,mobile
[phone],submit,b210,,diagnosis,,mobile
[phone],enter,b2996,,diagnosis,,mobile
[phone],respond,q4464,,diagnosis,d,mobile
[phone],submit,b2996,,diagnosis,,mobile
[phone],enter,e149,,review,,mobile
[phone],play_audio,b149,0,review,,mobile
[phone],pause_audio,b149,2149,review,,mobile
[phone],quit,e149,,review,,mobile
[phone],enter,e108,,review,,mobile
[phone],quit,e108,,review,,mobile
[phone],enter,e151,,review,,mobile
[phone],play_audio,b151,0,review,,mobile
[phone],pause_audio,b151,17034,review,,mobile
[phone],pause_audio,b151,17034,review,,mobile
[phone],quit,e151,,review,,mobile
[phone],enter,e187,,review,,mobile
[phone],play_audio,b187,0,review,,mobile
[phone],pause_audio,b187,15938,review,,mobile
[phone],quit,e187,,review,,mobile
[phone],enter,e5596,,review,,mobile
[phone],play_audio,b5596,0,review,,mobile
[phone],pause_audio,b5596,18319,review,,mobile
[phone],quit,e5596,,review,,mobile
[phone],enter,e163,,review,,mobile
[phone],play_audio,b163,0,review,,mobile
[phone],pause_audio,b163,17502,review,,mobile
[phone],pause_audio,b163,17502,review,,mobile
[phone],pause_audio,b163,17502,review,,mobile
[phone],play_audio,b163,12502,review,,mobile
[phone],play_audio,b163,0,review,,mobile
[phone],pause_audio,b163,13380,review,,mobile
[phone],pause_audio,b163,17505,review,,mobile
[phone],quit,e163,,review,,mobile
[phone],enter,l85,,archive,,mobile
[phone],play_video,l85,242,archive,,mobile
[phone],pause_video,l85,4668,archive,,mobile
[phone],play_video,l85,4740,archive,,mobile
[phone],pause_video,l85,5243,archive,,mobile
[phone],play_video,l85,5294,archive,,mobile
[phone],pause_video,l85,15265,archive,,mobile
[phone],play_video,l85,15330,archive,,mobile
[phone],pause_video,l85,22266,archive,,mobile
[phone],play_video,l85,18496,archive,,mobile
[phone],pause_video,l85,23275,archive,,mobile
[phone],play_video,l85,11052,archive,,mobile
[phone],pause_video,l85,14967,archive,,mobile
[phone],play_video,l85,15044,archive,,mobile
[phone],pause_video,l85,27460,archive,,mobile
[phone],play_video,l85,27571,archive,,mobile
[phone],pause_video,l85,67211,archive,,mobile
[phone],play_video,l85,67286,archive,,mobile
[phone],pause_video,l85,96761,archive,,mobile
[phone],play_video,l85,96833,archive,,mobile
[phone],pause_video,l85,107395,archive,,mobile
[phone],play_video,l85,107482,archive,,mobile
[phone],pause_video,l85,110448,archive,,mobile
[phone],play_video,l85,110515,archive,,mobile
[phone],pause_video,l85,125482,archive,,mobile
[phone],play_video,l85,122698,archive,,mobile
[phone],pause_video,l85,126484,archive,,mobile
[phone],play_video,l85,116564,archive,,mobile
[phone],pause_video,l85,117861,archive,,mobile
[phone],play_video,l85,117980,archive,,mobile
[phone],pause_video,l85,136414,archive,,mobile
[phone],play_video,l85,136486,archive,,mobile
[phone],pause_video,l85,142399,archive,,mobile
[phone],play_video,l85,142478,archive,,mobile
[phone],pause_video,l85,165772,archive,,mobile
[phone],play_video,l85,165891,archive,,mobile
[phone],pause_video,l85,199645,archive,,mobile
[phone],quit,l85,,archive,,mobile
[phone],enter,l84,,archive,,mobile
[phone],play_video,l84,0,archive,,mobile
[phone],pause_video,l84,92077,archive,,mobile
[phone],play_video,l84,92156,archive,,mobile
[phone],pause_video,l84,103242,archive,,mobile
[phone],play_video,l84,103309,archive,,mobile
[phone],pause_video,l84,117009,archive,,mobile
[phone],play_video,l84,117091,archive,,mobile
[phone],pause_video,l84,186641,archive,,mobile
[phone],quit,l84,,archive,,mobile
[phone],enter,l85,,archive,,mobile
[phone],play_video,l85,0,archive,,mobile
[phone],pause_video,l85,28885,archive,,mobile
[phone],quit,l85,,archive,,mobile
[phone],enter,l219,,archive,,mobile
[phone],play_video,l219,0,archive,,mobile
[phone],pause_video,l219,26848,archive,,mobile
[phone],play_video,l219,18506,archive,,mobile
[phone],pause_video,l219,20464,archive,,mobile
[phone],play_video,l219,20530,archive,,mobile
[phone],pause_video,l219,55523,archive,,mobile
[phone],play_video,l219,51641,archive,,mobile
[phone],pause_video,l219,52232,archive,,mobile
[phone],play_video,l219,52295,archive,,mobile
[phone],pause_video,l219,55052,archive,,mobile
[phone],play_video,l219,55165,archive,,mobile
[phone],pause_video,l219,55622,archive,,mobile
[phone],play_video,l219,55673,archive,,mobile
[phone],pause_video,l219,62586,archive,,mobile
[phone],play_video,l219,62720,archive,,mobile
[phone],pause_video,l219,71511,archive,,mobile
[phone],play_video,l219,71582,archive,,mobile
[phone],pause_video,l219,79916,archive,,mobile
[phone],play_video,l219,79984,archive,,mobile
[phone],pause_video,l219,91182,archive,,mobile
[phone],play_video,l219,91260,archive,,mobile
[phone],pause_video,l219,102479,archive,,mobile
[phone],play_video,l219,102547,archive,,mobile
[phone],pause_video,l219,106043,archive,,mobile
[phone],play_video,l219,106132,archive,,mobile
[phone],pause_video,l219,211765,archive,,mobile
[phone],play_video,l219,165929,archive,,mobile
[phone],pause_video,l219,210128,archive,,mobile
[phone],play_video,l219,144624,archive,,mobile
[phone],pause_video,l219,176295,archive,,mobile
[phone],play_video,l219,160937,archive,,mobile
[phone],pause_video,l219,176295,archive,,mobile
[phone],play_video,l219,149697,archive,,mobile
[phone],pause_video,l219,211765,archive,,mobile
[phone],quit,l219,,archive,,mobile
[phone],enter,l219,,archive,,mobile
[phone],play_video,l219,0,archive,,mobile
[phone],pause_video,l219,845,archive,,mobile
[phone],play_video,l219,1091,archive,,mobile
[phone],pause_video,l219,14194,archive,,mobile
[phone],quit,l219,,archive,,mobile
[phone],enter,l220,,archive,,mobile
[phone],play_video,l220,0,archive,,mobile
[phone],pause_video,l220,106940,archive,,mobile
[phone],play_video,l220,97059,archive,,mobile
[phone],pause_video,l220,137621,archive,,mobile
[phone],play_video,l220,137727,archive,,mobile
[phone],pause_video,l220,138729,archive,,mobile
[phone],play_video,l220,138798,archive,,mobile
[phone],pause_video,l220,231363,archive,,mobile
[phone],quit,l220,,archive,,mobile
[phone],enter,l218,,archive,,mobile
[phone],play_video,l218,0,archive,,mobile
[phone],pause_video,l218,3872,archive,,mobile
[phone],play_video,l218,4133,archive,,mobile
[phone],pause_video,l218,257601,archive,,mobile
[phone],quit,l218,,archive,,mobile
[phone],enter,l184,,archive,,mobile
[phone],play_video,l184,0,archive,,mobile
[phone],pause_video,l184,26594,archive,,mobile
[phone],play_video,l184,26679,archive,,mobile
[phone],pause_video,l184,27545,archive,,mobile
[phone],play_video,l184,28212,archive,,mobile
[phone],pause_video,l184,29076,archive,,mobile
[phone],quit,l184,,archive,,mobile
[phone],enter,l184,,archive,,mobile
[phone],play_video,l184,0,archive,,mobile
[phone],pause_video,l184,26658,archive,,mobile
[phone],quit,l184,,archive,,mobile
[phone],enter,l84,,archive,,mobile
[phone],play_video,l84,0,archive,,mobile
[phone],pause_video,l84,2859,archive,,mobile
[phone],quit,l84,,archive,,mobile
[phone],enter,e1965,,review,,mobile
[phone],quit,e1965,,review,,mobile
[phone],enter,b7923,,tutor,,mobile
[phone],respond,q10649,,tutor,b,mobile
[phone],submit,b7923,,tutor,,mobile
[phone],enter,b7923,,tutor,,mobile
[phone],respond,q10649,,tutor,a,mobile
[phone],respond,q10649,,tutor,c,mobile
[phone],submit,b7923,,tutor,,mobile
[phone],enter,e7923,,tutor,,mobile
[phone],quit,e7923,,tutor,,mobile
[phone],enter,b7383,,tutor,,mobile
[phone],respond,q10032,,tutor,b,mobile
[phone],submit,b7383,,tutor,,mobile
[phone],enter,e7383,,tutor,,mobile
[phone],quit,e7383,,tutor,,mobile
[phone],enter,b1473,,tutor,,mobile
[phone],play_audio,b1473,0,tutor,,mobile
[phone],pause_audio,b1473,14642,tutor,,mobile
[phone],submit,b1473,,tutor,,mobile
[phone],enter,b1476,,tutor,,mobile
[phone],play_audio,b1476,0,tutor,,mobile
[phone],pause_audio,b1476,68254,tutor,,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],respond,q1626,,tutor,a,mobile
[phone],respond,q1626,,tutor,c,mobile
[phone],submit,b1476,,tutor,,mobile
[phone],enter,b7380,,tutor,,mobile
[phone],respond,q10029,,tutor,d,mobile
[phone],submit,b7380,,tutor,,mobile
[phone],enter,e7380,,tutor,,mobile
[phone],quit,e7380,,tutor,,mobile
[phone],enter,b135,,tutor,,mobile
[phone],play_audio,b135,0,tutor,,mobile
[phone],erase_choice,q135,,tutor,b,mobile
[phone],pause_audio,b135,23455,tutor,,mobile
[phone],erase_choice,q135,,tutor,d,mobile
[phone],respond,q135,,tutor,a,mobile
[phone],submit,b135,,tutor,,mobile
[phone],enter,e135,,tutor,,mobile
[phone],quit,e135,,tutor,,mobile
[phone],enter,b1505,,tutor,,mobile
[phone],play_audio,b1505,0,tutor,,mobile
[phone],pause_audio,b1505,69640,tutor,,mobile
[phone],respond,q1713,,tutor,a,mobile
[phone],submit,b1505,,tutor,,mobile
[phone],enter,e1505,,tutor,,mobile
[phone],quit,e1505,,tutor,,mobile
[phone],enter,b1445,,tutor,,mobile
[phone],play_audio,b1445,0,tutor,,mobile
[phone],respond,q1533,,tutor,d,mobile
[phone],pause_audio,b1445,76117,tutor,,mobile
[phone],submit,b1445,,tutor,,mobile
[phone],enter,e1445,,tutor,,mobile
[phone],quit,e1445,,tutor,,mobile
[phone],enter,b7920,,tutor,,mobile
[phone],respond,q10637,,tutor,a,mobile
[phone],respond,q10635,,tutor,b,mobile
[phone],respond,q10635,,tutor,d,mobile
[phone],respond,q10635,,tutor,a,mobile
[phone],respond,q10635,,tutor,c,mobile
[phone],respond,q10635,,tutor,b,mobile
[phone],respond,q10636,,tutor,a,mobile
[phone],submit,b7920,,tutor,,mobile
[phone],enter,e7920,,tutor,,mobile
[phone],quit,e7920,,tutor,,mobile
[phone],enter,e7920,,tutor,,mobile
[phone],quit,e7920,,tutor,,mobile
[phone],enter,b7378,,tutor,,mobile
[phone],respond,q10027,,tutor,a,mobile
[phone],submit,b7378,,tutor,,mobile
[phone],enter,e7378,,tutor,,mobile
[phone],quit,e7378,,tutor,,mobile
[phone],enter,b7361,,tutor,,mobile
[phone],respond,q10010,,tutor,d,mobile
[phone],submit,b7361,,tutor,,mobile
[phone],enter,e7361,,tutor,,mobile
[phone],quit,e7361,,tutor,,mobile
[phone],enter,b1580,,tutor,,mobile
[phone],play_audio,b1580,0,tutor,,mobile
[phone],respond,q1938,,tutor,c,mobile
[phone],pause_audio,b1580,58006,tutor,,mobile
[phone],submit,b1580,,tutor,,mobile
[phone],enter,e1580,,tutor,,mobile
[phone],play_audio,b1580,0,tutor,,mobile
[phone],pause_audio,b1580,43468,tutor,,mobile
[phone],quit,e1580,,tutor,,mobile
[phone],enter,b1199,,tutor,,mobile
[phone],play_audio,b1199,0,tutor,,mobile
[phone],pause_audio,b1199,14966,tutor,,mobile
[phone],respond,q1199,,tutor,a,mobile
[phone],submit,b1199,,tutor,,mobile
[phone],enter,e1199,,tutor,,mobile
[phone],quit,e1199,,tutor,,mobile
[phone],enter,b1513,,tutor,,mobile
[phone],play_audio,b1513,0,tutor,,mobile
[phone],pause_audio,b1513,1723,tutor,,mobile
[phone],play_audio,b1513,1778,tutor,,mobile
[phone],respond,q1737,,tutor,d,mobile
[phone],pause_audio,b1513,57726,tutor,,mobile
[phone],submit,b1513,,tutor,,mobile
[phone],enter,e1513,,tutor,,mobile
[phone],play_audio,b1513,0,tutor,,mobile
[phone],pause_audio,b1513,34900,tutor,,mobile
[phone],quit,e1513,,tutor,,mobile
[phone],enter,b8112,,tutor,,mobile
[phone],play_audio,b8112,0,tutor,,mobile
[phone],respond,q11059,,tutor,a,mobile
[phone],erase_choice,q11059,,tutor,b,mobile
[phone],erase_choice,q11059,,tutor,c,mobile
[phone],pause_audio,b8112,21634,tutor,,mobile
[phone],erase_choice,q11059,,tutor,d,mobile
[phone],submit,b8112,,tutor,,mobile
[phone],enter,e8112,,tutor,,mobile
[phone],quit,e8112,,tutor,,mobile
[phone],enter,b564,,tutor,,mobile
[phone],play_audio,b564,0,tutor,,mobile
[phone],pause_audio,b564,16256,tutor,,mobile
[phone],respond,q564,,tutor,c,mobile
[phone],submit,b564,,tutor,,mobile
[phone],enter,e564,,tutor,,mobile
[phone],quit,e564,,tutor,,mobile
[phone],enter,b1437,,tutor,,mobile
[phone],play_audio,b1437,0,tutor,,mobile
[phone],pause_audio,b1437,69901,tutor,,mobile
[phone],respond,q1509,,tutor,a,mobile
[phone],submit,b1437,,tutor,,mobile
[phone],enter,e1437,,tutor,,mobile
[phone],play_audio,b1437,0,tutor,,mobile
[phone],pause_audio,b1437,42191,tutor,,mobile
[phone],quit,e1437,,tutor,,mobile
[phone],enter,b1949,,tutor,,mobile
[phone],play_audio,b1949,0,tutor,,mobile
[phone],pause_audio,b1949,75455,tutor,,mobile
[phone],respond,q3045,,tutor,c,mobile
[phone],respond,q3045,,tutor,c,mobile
[phone],respond,q3045,,tutor,b,mobile
[phone],submit,b1949,,tutor,,mobile
[phone],enter,e1949,,tutor,,mobile
[phone],play_audio,b1949,0,tutor,,mobile
[phone],pause_audio,b1949,44958,tutor,,mobile
[phone],quit,e1949,,tutor,,mobile
[phone],enter,b11376,,tutor,,mobile
[phone],respond,q17139,,tutor,a,mobile
[phone],submit,b11376,,tutor,,mobile
[phone],enter,e11376,,tutor,,mobile
[phone],quit,e11376,,tutor,,mobile
[phone],enter,b8567,,tutor,,mobile
[phone],respond,q11938,,tutor,d,mobile
[phone],respond,q11938,,tutor,a,mobile
[phone],submit,b8567,,tutor,,mobile
[phone],enter,e8567,,tutor,,mobile
[phone],quit,e8567,,tutor,,mobile
[phone],enter,b8160,,tutor,,mobile
[phone],play_audio,b8160,0,tutor,,mobile
[phone],erase_choice,q11107,,tutor,a,mobile
[phone],respond,q11107,,tutor,b,mobile
[phone],respond,q11107,,tutor,c,mobile
[phone],pause_audio,b8160,24844,tutor,,mobile
[phone],submit,b8160,,tutor,,mobile
[phone],enter,e8160,,tutor,,mobile
[phone],quit,e8160,,tutor,,mobile
[phone],enter,b311,,tutor,,mobile
[phone],play_audio,b311,0,tutor,,mobile
[phone],pause_audio,b311,15782,tutor,,mobile
[phone],respond,q311,,tutor,c,mobile
[phone],submit,b311,,tutor,,mobile
[phone],enter,e311,,tutor,,mobile
[phone],quit,e311,,tutor,,mobile
[phone],enter,b1497,,tutor,,mobile
[phone],play_audio,b1497,0,tutor,,mobile
[phone],respond,q1689,,tutor,a,mobile
[phone],pause_audio,b1497,62472,tutor,,mobile
[phone],submit,b1497,,tutor,,mobile
[phone],enter,e1497,,tutor,,mobile
[phone],play_audio,b1497,0,tutor,,mobile
[phone],pause_audio,b1497,36205,tutor,,mobile
[phone],quit,e1497,,tutor,,mobile
[phone],enter,b2078,,tutor,,mobile
[phone],play_audio,b2078,0,tutor,,mobile
[phone],respond,q3432,,tutor,a,mobile
[phone],pause_audio,b2078,65648,tutor,,mobile
[phone],submit,b2078,,tutor,,mobile
[phone],enter,e2078,,tutor,,mobile
[phone],play_audio,b2078,0,tutor,,mobile
[phone],pause_audio,b2078,38903,tutor,,mobile
[phone],quit,e2078,,tutor,,mobile
[phone],enter,b11507,,tutor,,mobile
[phone],respond,q17270,,tutor,a,mobile
[phone],submit,b11507,,tutor,,mobile
[phone],enter,e11507,,tutor,,mobile
[phone],quit,e11507,,tutor,,mobile
[phone],enter,e878,,review,,mobile
[phone],play_audio,b878,0,review,,mobile
[phone],pause_audio,b878,11510,review,,mobile
[phone],quit,e878,,review,,mobile
[phone],enter,e485,,review,,mobile
[phone],play_audio,b485,0,review,,mobile
[phone],pause_audio,b485,11709,review,,mobile
[phone],quit,e485,,review,,mobile
[phone],enter,e259,,review,,mobile
[phone],play_audio,b259,0,review,,mobile
[phone],pause_audio,b259,10410,review,,mobile
[phone],quit,e259,,review,,mobile
